section	path
tracked	docs/audit/visual-qa/effects-after/main-screen.png
tracked	docs/audit/visual-qa/effects-before/day1-morning-akane-face.png
tracked	docs/audit/visual-qa/effects-before/day1-morning-akane.png
tracked	docs/audit/visual-qa/effects-before/main-screen.png
tracked	docs/audit/visual-qa/pill-clip-after/NOTE.md
tracked	docs/audit/visual-qa/pill-clip-after/day1-akane-done.png
tracked	docs/audit/visual-qa/pill-clip-after/day1-akane.png
tracked	docs/audit/visual-qa/pill-clip-before/day1-akane.png
tracked	docs/audit/visual-qa/sfx-window-after/day1-akane.png
tracked	docs/audit/visual-qa/sfx-window-before/day1-akane.png
tracked	scripts/screenshot-cdp.mjs
tracked	scripts/screenshot-vn.mjs
tracked	src/lib/components/SaveScreen.svelte
tracked	src/lib/components/SettingsScreen.svelte
tracked	src/lib/components/TitleScreen.svelte
tracked	src/lib/components/VNScreen.svelte
tracked	static/audio/bgm/cafe.mp3
tracked	static/audio/bgm/evening.mp3
tracked	static/audio/bgm/mmx_final_ending.mp3
tracked	static/audio/bgm/mmx_home_morning.mp3
tracked	static/audio/bgm/morning.mp3
tracked	static/audio/bgm/park.mp3
tracked	static/audio/bgm/rooftop.mp3
tracked	static/audio/bgm/school.mp3
tracked	static/audio/bgm/street.mp3
tracked	static/audio/bgm/theme_akane.mp3
tracked	static/audio/bgm/theme_athena.mp3
tracked	static/audio/bgm/theme_carmilla.mp3
tracked	static/audio/bgm/theme_elara.mp3
tracked	static/audio/bgm/theme_hikari.mp3
tracked	static/audio/bgm/theme_luna.mp3
tracked	static/audio/bgm/theme_mei.mp3
tracked	static/audio/bgm/theme_mimi.mp3
tracked	static/audio/bgm/theme_mio.mp3
tracked	static/audio/bgm/theme_noa.mp3
tracked	static/audio/bgm/theme_rin.mp3
tracked	static/audio/bgm/theme_shiori.mp3
tracked	static/audio/bgm/theme_sora.mp3
tracked	static/audio/bgm/theme_vera.mp3
tracked	static/audio/bgm/theme_yuki.mp3
tracked	static/audio/bgm/theme_yuki_kunoichi.mp3
tracked	static/audio/bgm/theme_zara.mp3
tracked	static/audio/bgm/title.mp3
tracked	static/audio/sfx/chime/chime_click.mp3
tracked	static/audio/sfx/chime/chime_heart.mp3
tracked	static/audio/sfx/chime/chime_impact.mp3
tracked	static/audio/sfx/chime/chime_load.mp3
tracked	static/audio/sfx/chime/chime_page.mp3
tracked	static/audio/sfx/chime/chime_save.mp3
tracked	static/audio/sfx/chime/chime_sparkle.mp3
tracked	static/audio/sfx/chime/chime_whoosh.mp3
tracked	static/audio/sfx/emotion_angry.mp3
tracked	static/audio/sfx/emotion_flustered.mp3
tracked	static/audio/sfx/emotion_happy.mp3
tracked	static/audio/sfx/emotion_sad.mp3
tracked	static/audio/sfx/emotion_surprised.mp3
tracked	static/audio/sfx/heart_new.mp3
tracked	static/audio/sfx/load.mp3
tracked	static/audio/sfx/mmx_zing_sparkle.mp3
tracked	static/audio/sfx/page.mp3
tracked	static/audio/sfx/reaction_ara.mp3
tracked	static/audio/sfx/reaction_aww.mp3
tracked	static/audio/sfx/reaction_gasp.mp3
tracked	static/audio/sfx/reaction_giggle.mp3
tracked	static/audio/sfx/reaction_hmph.mp3
tracked	static/audio/sfx/reaction_mou.mp3
tracked	static/audio/sfx/reaction_nani.mp3
tracked	static/audio/sfx/reaction_oh.mp3
tracked	static/audio/sfx/reaction_sigh.mp3
tracked	static/audio/sfx/reaction_snrk.mp3
tracked	static/audio/sfx/reaction_softlaugh.mp3
tracked	static/audio/sfx/reaction_sugoi.mp3
tracked	static/audio/sfx/reaction_surprise.mp3
tracked	static/audio/sfx/reaction_yare.mp3
tracked	static/audio/sfx/reaction_yoshi.mp3
tracked	static/audio/sfx/rumble.mp3
tracked	static/audio/sfx/save.mp3
tracked	static/audio/sfx/select_new.mp3
tracked	static/audio/sfx/sparkle.mp3
tracked	static/audio/sfx/whoosh.mp3
tracked	static/audio/voices/akane/catchphrase.mp3
tracked	static/audio/voices/akane/confession_day5.mp3
tracked	static/audio/voices/akane/flustered.mp3
tracked	static/audio/voices/akane/happy.mp3
tracked	static/audio/voices/akane/sad.mp3
tracked	static/audio/voices/akane/surprised.mp3
tracked	static/audio/voices/hikari/catchphrase.mp3
tracked	static/audio/voices/hikari/confession_day5.mp3
tracked	static/audio/voices/hikari/flustered.mp3
tracked	static/audio/voices/hikari/happy.mp3
tracked	static/audio/voices/hikari/sad.mp3
tracked	static/audio/voices/hikari/surprised.mp3
tracked	static/audio/voices/mei/catchphrase.mp3
tracked	static/audio/voices/mei/flustered.mp3
tracked	static/audio/voices/mei/happy.mp3
tracked	static/audio/voices/mei/sad.mp3
tracked	static/audio/voices/mei/surprised.mp3
tracked	static/audio/voices/sora/catchphrase.mp3
tracked	static/audio/voices/sora/flustered.mp3
tracked	static/audio/voices/sora/happy.mp3
tracked	static/audio/voices/sora/sad.mp3
tracked	static/audio/voices/sora/surprised.mp3
tracked	static/audio/voices/yuki/catchphrase.mp3
tracked	static/audio/voices/yuki/confession_day5.mp3
tracked	static/audio/voices/yuki/flustered.mp3
tracked	static/audio/voices/yuki/happy.mp3
tracked	static/audio/voices/yuki/sad.mp3
tracked	static/audio/voices/yuki/surprised.mp3
tracked	static/favicon.png
tracked	static/images/akane.png
tracked	static/images/athena.png
tracked	static/images/bg_classroom.png
tracked	static/images/bg_home_evening.png
tracked	static/images/bg_home_morning_mmx.jpg
tracked	static/images/bg_library_warm.png
tracked	static/images/bg_park.png
tracked	static/images/bg_rooftop_sunset.png
tracked	static/images/bg_school.png
tracked	static/images/bg_street.png
tracked	static/images/bg_title_rooftop.png
tracked	static/images/carmilla.png
tracked	static/images/cocoa.png
tracked	static/images/decor_sakura_pattern.png
tracked	static/images/elara.png
tracked	static/images/group.png
tracked	static/images/hana.png
tracked	static/images/hikari.png
tracked	static/images/iris.png
tracked	static/images/luna.png
tracked	static/images/mei.png
tracked	static/images/mimi.png
tracked	static/images/mio.png
tracked	static/images/noa.png
tracked	static/images/rei.png
tracked	static/images/rin.png
tracked	static/images/shiori.png
tracked	static/images/sora.png
tracked	static/images/vera.png
tracked	static/images/yuki.png
tracked	static/images/yuki_kunoichi.png
tracked	static/images/zara.png
tracked	static/video/akane_confession_day5.mp4
tracked	static/video/akane_confession_voiced.mp4
tracked	static/video/hikari_confession_day5.mp4
tracked	static/video/hikari_confession_voiced.mp4
tracked	static/video/yuki_confession_day5.mp4
tracked	static/video/yuki_confession_voiced.mp4
