section	path
tracked	SamAI/ai-job-finder/public/icon/32.png
tracked	SamAI/ai-job-finder/public/icon/48.png
tracked	SamAI/ai-job-finder/public/icon/96.png
tracked	SamAI/ai-job-finder/public/wxt.svg
tracked	SamAI/ai-job-finder/server/.env.example
tracked	SamAI/ai-job-finder/src/lib/styles/tokens.css
tracked	SamAI/assets/unnamed (1).png
tracked	SamAI/assets/unnamed (2).png
tracked	SamAI/assets/unnamed (3).png
tracked	SamAI/assets/unnamed (4).png
tracked	SamAI/assets/unnamed.png
tracked	SamAI/coverage/block-navigation.js
tracked	SamAI/coverage/favicon.png
tracked	SamAI/coverage/services/background/handlers/navigation.ts.html
tracked	SamAI/coverage/sort-arrow-sprite.png
tracked	SamAI/coverage/utils/formFiller/profileMapper.ts.html
tracked	SamAI/coverage/utils/formProfileTemplates.json.html
tracked	SamAI/coverage/utils/simpleFormProfiles.ts.html
tracked	SamAI/docs/CHROME_STORE_LISTING.md
tracked	SamAI/docs/FIREFOX_AMO_GUIDE.md
tracked	SamAI/docs/FIREFOX_SUBMISSION_GUIDE.md
tracked	SamAI/docs/assets/screenshots/1.png
tracked	SamAI/docs/assets/screenshots/2.png
tracked	SamAI/docs/assets/screenshots/3.png
tracked	SamAI/docs/assets/screenshots/4.png
tracked	SamAI/docs/assets/screenshots/5.png
tracked	SamAI/docs/assets/screenshots/SCREENSHOTS.md
tracked	SamAI/docs/assets/screenshots/t1.png
tracked	SamAI/entrypoints/profile-editor-page/index.html
tracked	SamAI/entrypoints/profile-editor-page/main.tsx
tracked	SamAI/entrypoints/profiles-page/index.html
tracked	SamAI/entrypoints/profiles-page/main.tsx
tracked	SamAI/public/1.png
tracked	SamAI/public/2.png
tracked	SamAI/public/3.png
tracked	SamAI/public/4.png
tracked	SamAI/public/440x280.png
tracked	SamAI/public/5.png
tracked	SamAI/public/icon/128.png
tracked	SamAI/public/icon/16.png
tracked	SamAI/public/icon/32.png
tracked	SamAI/public/icon/48.png
tracked	SamAI/public/icon/96.png
tracked	SamAI/public/wxt.svg
tracked	SamAI/services/background/handlers/navigation.ts
tracked	SamAI/src/content/SearchPanel/components/ProfileEditorPage.css
tracked	SamAI/src/content/SearchPanel/components/ProfileEditorPage.tsx
tracked	SamAI/src/content/SearchPanel/components/ProfilesPage.css
tracked	SamAI/src/content/SearchPanel/components/ProfilesPage.tsx
tracked	SamAI/src/content/SearchPanel/components/TabNavigation.tsx
tracked	SamAI/test/profile-editor-page.test.tsx
tracked	SamAI/test/profileMapper.test.ts
tracked	SamAI/test/simpleFormProfiles.test.ts
tracked	SamAI/utils/formFiller/profileMapper.ts
tracked	SamAI/utils/formProfileTemplates.json
tracked	SamAI/utils/simpleFormProfiles.ts
tracked	ai-ats/.dracon/data/keys/owner_age1f7y5.pub
tracked	ai-ats/.dracon/data/keys/owner_nixos.pub
tracked	ai-ats/.env
tracked	ai-ats/.env.example
tracked	ai-ats/docs/FIREFOX_AMO_GUIDE.md
tracked	ai-ats/docs/FIREFOX_SUBMISSION_GUIDE.md
tracked	ai-ats/public/icon/128.png
tracked	ai-ats/public/icon/16.png
tracked	ai-ats/public/icon/32.png
tracked	ai-ats/public/icon/48.png
tracked	ai-ats/public/icon/96.png
tracked	ai-ats/public/pdf.worker.min.mjs
tracked	ai-ats/public/wxt.svg
tracked	ai-ats/test-cvs/cv4_david_kim.txt
tracked	ai-ats/test-cvs/final/cv4_david_kim.txt
tracked	ai-ats/test-cvs/mixed/cv4_david_kim.txt
tracked	ai-ats/test-files/cv-david-kim.txt
tracked	api-debugger/.dracon/data/keys/owner_age1f7y5.pub
tracked	api-debugger/.dracon/data/keys/owner_nixos.pub
tracked	api-debugger/chrome-store.png
tracked	api-debugger/components/ProfileManager.tsx
tracked	api-debugger/docs/FIREFOX_AMO_GUIDE.md
tracked	api-debugger/docs/FIREFOX_SUBMISSION_GUIDE.md
tracked	api-debugger/docs/assets/icon.png
tracked	api-debugger/docs/assets/screenshot.png
tracked	api-debugger/lib/demoProfile.ts
tracked	api-debugger/lib/profiles.ts
tracked	api-debugger/public/_locales/en/messages.json
tracked	api-debugger/public/icon/128.png
tracked	api-debugger/public/icon/16.png
tracked	api-debugger/public/icon/32.png
tracked	api-debugger/public/icon/48.png
tracked	api-debugger/public/icon/96.png
tracked	api-debugger/public/thumb.png
tracked	api-debugger/scripts/fix-firefox-manifest.js
tracked	api-debugger/tests/profiles-crud.test.ts
tracked	auto-form-filler/.audit-ui/options-about.png
tracked	auto-form-filler/.audit-ui/options-advanced.png
tracked	auto-form-filler/.audit-ui/options-privacy.png
tracked	auto-form-filler/.audit-ui/options-profile.png
tracked	auto-form-filler/.audit-ui/options-providers.png
tracked	auto-form-filler/.audit-ui/options-shortcuts.png
tracked	auto-form-filler/.audit-ui/popup.png
tracked	auto-form-filler/.audit-ui/profile/Default/Account Web Data
tracked	auto-form-filler/.audit-ui/profile/Default/Account Web Data-journal
tracked	auto-form-filler/.audit-ui/profile/Default/Affiliation Database
tracked	auto-form-filler/.audit-ui/profile/Default/Affiliation Database-journal
tracked	auto-form-filler/.audit-ui/profile/Default/BookmarkMergedSurfaceOrdering
tracked	auto-form-filler/.audit-ui/profile/Default/Cache/Cache_Data/60275391413c5610_0
tracked	auto-form-filler/.audit-ui/profile/Default/Cache/Cache_Data/7e0f8c4ddb5a9a1e_0
tracked	auto-form-filler/.audit-ui/profile/Default/Cache/Cache_Data/8121ea39bde7a9ef_0
tracked	auto-form-filler/.audit-ui/profile/Default/Cache/Cache_Data/eb1e553f9fc0ebeb_0
tracked	auto-form-filler/.audit-ui/profile/Default/Cache/Cache_Data/index
tracked	auto-form-filler/.audit-ui/profile/Default/Cache/Cache_Data/index-dir/the-real-index
tracked	auto-form-filler/.audit-ui/profile/Default/Cache/No_Vary_Search/journal.baj
tracked	auto-form-filler/.audit-ui/profile/Default/Cache/No_Vary_Search/snapshot.baf
tracked	auto-form-filler/.audit-ui/profile/Default/ClientCertificates/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/ClientCertificates/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/ClientCertificates/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/js/2c7b7a24449d169a_0
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/js/406a3f84bef511a6_0
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/js/4a4a093bbd906194_0
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/js/4bd3243c0e65bd9d_0
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/js/4c8f2a701bb2d330_0
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/js/501e07c928f30b62_0
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/js/79ec983c38400824_0
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/js/7a05bfb9b723ad98_0
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/js/87d3ffa1dd4969af_0
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/js/8b2f1fb2e0d86114_0
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/js/8c793f0926225149_0
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/js/9b06437ff04dea5f_0
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/js/a2bbed05ae83b07a_0
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/js/a6e41c89eb97993b_0
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/js/aec3901bd63a452d_0
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/js/b5dbeda7cdd62842_0
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/js/c6a29b0c6b362901_0
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/js/d733592f5cd7c800_0
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/js/da47abc846fb5923_0
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/js/index
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/js/index-dir/the-real-index
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/wasm/index
tracked	auto-form-filler/.audit-ui/profile/Default/Code Cache/wasm/index-dir/the-real-index
tracked	auto-form-filler/.audit-ui/profile/Default/Cookies
tracked	auto-form-filler/.audit-ui/profile/Default/Cookies-journal
tracked	auto-form-filler/.audit-ui/profile/Default/DawnGraphiteCache/data_0
tracked	auto-form-filler/.audit-ui/profile/Default/DawnGraphiteCache/data_1
tracked	auto-form-filler/.audit-ui/profile/Default/DawnGraphiteCache/data_2
tracked	auto-form-filler/.audit-ui/profile/Default/DawnGraphiteCache/data_3
tracked	auto-form-filler/.audit-ui/profile/Default/DawnGraphiteCache/index
tracked	auto-form-filler/.audit-ui/profile/Default/DawnWebGPUCache/data_0
tracked	auto-form-filler/.audit-ui/profile/Default/DawnWebGPUCache/data_1
tracked	auto-form-filler/.audit-ui/profile/Default/DawnWebGPUCache/data_2
tracked	auto-form-filler/.audit-ui/profile/Default/DawnWebGPUCache/data_3
tracked	auto-form-filler/.audit-ui/profile/Default/DawnWebGPUCache/index
tracked	auto-form-filler/.audit-ui/profile/Default/Extension Rules/CURRENT
tracked	auto-form-filler/.audit-ui/profile/Default/Extension Rules/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/Extension Rules/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/Extension Rules/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/Extension Rules/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/profile/Default/Extension Scripts/CURRENT
tracked	auto-form-filler/.audit-ui/profile/Default/Extension Scripts/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/Extension Scripts/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/Extension Scripts/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/Extension Scripts/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/profile/Default/Extension State/CURRENT
tracked	auto-form-filler/.audit-ui/profile/Default/Extension State/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/Extension State/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/Extension State/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/Extension State/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/profile/Default/Favicons
tracked	auto-form-filler/.audit-ui/profile/Default/Favicons-journal
tracked	auto-form-filler/.audit-ui/profile/Default/GPUCache/data_0
tracked	auto-form-filler/.audit-ui/profile/Default/GPUCache/data_1
tracked	auto-form-filler/.audit-ui/profile/Default/GPUCache/data_2
tracked	auto-form-filler/.audit-ui/profile/Default/GPUCache/data_3
tracked	auto-form-filler/.audit-ui/profile/Default/GPUCache/index
tracked	auto-form-filler/.audit-ui/profile/Default/History
tracked	auto-form-filler/.audit-ui/profile/Default/History-journal
tracked	auto-form-filler/.audit-ui/profile/Default/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/Local Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/CURRENT
tracked	auto-form-filler/.audit-ui/profile/Default/Local Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/Local Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/Local Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/Local Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/profile/Default/Local Storage/leveldb/CURRENT
tracked	auto-form-filler/.audit-ui/profile/Default/Local Storage/leveldb/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/Local Storage/leveldb/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/Local Storage/leveldb/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/Local Storage/leveldb/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/profile/Default/Login Data
tracked	auto-form-filler/.audit-ui/profile/Default/Login Data For Account
tracked	auto-form-filler/.audit-ui/profile/Default/Login Data For Account-journal
tracked	auto-form-filler/.audit-ui/profile/Default/Login Data-journal
tracked	auto-form-filler/.audit-ui/profile/Default/Network Persistent State
tracked	auto-form-filler/.audit-ui/profile/Default/PersistentOriginTrials/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/PersistentOriginTrials/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/PersistentOriginTrials/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/Preferences
tracked	auto-form-filler/.audit-ui/profile/Default/README
tracked	auto-form-filler/.audit-ui/profile/Default/Reporting and NEL
tracked	auto-form-filler/.audit-ui/profile/Default/Reporting and NEL-journal
tracked	auto-form-filler/.audit-ui/profile/Default/SCT Auditing Pending Reports
tracked	auto-form-filler/.audit-ui/profile/Default/Safe Browsing Cookies
tracked	auto-form-filler/.audit-ui/profile/Default/Safe Browsing Cookies-journal
tracked	auto-form-filler/.audit-ui/profile/Default/Secure Preferences
tracked	auto-form-filler/.audit-ui/profile/Default/Segmentation Platform/SegmentInfoDB/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/Segmentation Platform/SegmentInfoDB/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/Segmentation Platform/SegmentInfoDB/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/Segmentation Platform/SignalDB/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/Segmentation Platform/SignalDB/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/Segmentation Platform/SignalDB/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/Segmentation Platform/SignalStorageConfigDB/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/Segmentation Platform/SignalStorageConfigDB/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/Segmentation Platform/SignalStorageConfigDB/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/ServerCertificate
tracked	auto-form-filler/.audit-ui/profile/Default/ServerCertificate-journal
tracked	auto-form-filler/.audit-ui/profile/Default/Service Worker/Database/CURRENT
tracked	auto-form-filler/.audit-ui/profile/Default/Service Worker/Database/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/Service Worker/Database/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/Service Worker/Database/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/Service Worker/Database/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/profile/Default/Service Worker/ScriptCache/2cc80dabc69f58b6_0
tracked	auto-form-filler/.audit-ui/profile/Default/Service Worker/ScriptCache/2cc80dabc69f58b6_1
tracked	auto-form-filler/.audit-ui/profile/Default/Service Worker/ScriptCache/index
tracked	auto-form-filler/.audit-ui/profile/Default/Service Worker/ScriptCache/index-dir/the-real-index
tracked	auto-form-filler/.audit-ui/profile/Default/Session Storage/CURRENT
tracked	auto-form-filler/.audit-ui/profile/Default/Session Storage/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/Session Storage/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/Session Storage/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/Session Storage/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/profile/Default/Sessions/Session_13425603596192761
tracked	auto-form-filler/.audit-ui/profile/Default/Sessions/Session_13425610254402934
tracked	auto-form-filler/.audit-ui/profile/Default/Sessions/Tabs_13425603596206966
tracked	auto-form-filler/.audit-ui/profile/Default/Sessions/Tabs_13425610254492782
tracked	auto-form-filler/.audit-ui/profile/Default/Shared Dictionary/cache/index
tracked	auto-form-filler/.audit-ui/profile/Default/Shared Dictionary/cache/index-dir/the-real-index
tracked	auto-form-filler/.audit-ui/profile/Default/Shared Dictionary/db
tracked	auto-form-filler/.audit-ui/profile/Default/Shared Dictionary/db-journal
tracked	auto-form-filler/.audit-ui/profile/Default/Site Characteristics Database/CURRENT
tracked	auto-form-filler/.audit-ui/profile/Default/Site Characteristics Database/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/Site Characteristics Database/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/Site Characteristics Database/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/Site Characteristics Database/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/profile/Default/Sync Data/LevelDB/CURRENT
tracked	auto-form-filler/.audit-ui/profile/Default/Sync Data/LevelDB/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/Sync Data/LevelDB/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/Sync Data/LevelDB/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/Sync Data/LevelDB/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/profile/Default/Sync Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/CURRENT
tracked	auto-form-filler/.audit-ui/profile/Default/Sync Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/Sync Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/Sync Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/Sync Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/profile/Default/Top Sites
tracked	auto-form-filler/.audit-ui/profile/Default/Top Sites-journal
tracked	auto-form-filler/.audit-ui/profile/Default/TransportSecurity
tracked	auto-form-filler/.audit-ui/profile/Default/Trust Tokens
tracked	auto-form-filler/.audit-ui/profile/Default/Trust Tokens-journal
tracked	auto-form-filler/.audit-ui/profile/Default/Web Data
tracked	auto-form-filler/.audit-ui/profile/Default/Web Data-journal
tracked	auto-form-filler/.audit-ui/profile/Default/WebStorage/QuotaManager
tracked	auto-form-filler/.audit-ui/profile/Default/WebStorage/QuotaManager-journal
tracked	auto-form-filler/.audit-ui/profile/Default/chrome_cart_db/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/chrome_cart_db/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/chrome_cart_db/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/commerce_subscription_db/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/commerce_subscription_db/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/commerce_subscription_db/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/discount_infos_db/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/discount_infos_db/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/discount_infos_db/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/discounts_db/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/discounts_db/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/discounts_db/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/parcel_tracking_db/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/parcel_tracking_db/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/parcel_tracking_db/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/shared_proto_db/CURRENT
tracked	auto-form-filler/.audit-ui/profile/Default/shared_proto_db/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/shared_proto_db/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/shared_proto_db/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/shared_proto_db/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/profile/Default/shared_proto_db/metadata/CURRENT
tracked	auto-form-filler/.audit-ui/profile/Default/shared_proto_db/metadata/LOCK
tracked	auto-form-filler/.audit-ui/profile/Default/shared_proto_db/metadata/LOG
tracked	auto-form-filler/.audit-ui/profile/Default/shared_proto_db/metadata/LOG.old
tracked	auto-form-filler/.audit-ui/profile/Default/shared_proto_db/metadata/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/profile/Default/trusted_vault.pb
tracked	auto-form-filler/.audit-ui/profile/GrShaderCache/data_0
tracked	auto-form-filler/.audit-ui/profile/GrShaderCache/data_1
tracked	auto-form-filler/.audit-ui/profile/GrShaderCache/data_2
tracked	auto-form-filler/.audit-ui/profile/GrShaderCache/data_3
tracked	auto-form-filler/.audit-ui/profile/GrShaderCache/index
tracked	auto-form-filler/.audit-ui/profile/GraphiteDawnCache/data_0
tracked	auto-form-filler/.audit-ui/profile/GraphiteDawnCache/data_1
tracked	auto-form-filler/.audit-ui/profile/GraphiteDawnCache/data_2
tracked	auto-form-filler/.audit-ui/profile/GraphiteDawnCache/data_3
tracked	auto-form-filler/.audit-ui/profile/GraphiteDawnCache/index
tracked	auto-form-filler/.audit-ui/profile/Last Version
tracked	auto-form-filler/.audit-ui/profile/Local State
tracked	auto-form-filler/.audit-ui/profile/ShaderCache/data_0
tracked	auto-form-filler/.audit-ui/profile/ShaderCache/data_1
tracked	auto-form-filler/.audit-ui/profile/ShaderCache/data_2
tracked	auto-form-filler/.audit-ui/profile/ShaderCache/data_3
tracked	auto-form-filler/.audit-ui/profile/ShaderCache/index
tracked	auto-form-filler/.audit-ui/profile/Variations
tracked	auto-form-filler/.audit-ui/profile/segmentation_platform/ukm_db
tracked	auto-form-filler/.dracon/data/keys/owner_age1f7y5.pub
tracked	auto-form-filler/.dracon/data/keys/owner_nixos.pub
tracked	auto-form-filler/.pi/goals/archived/goal_2026060720325255_mq464fhs-rugf4x.md
tracked	auto-form-filler/.pi/goals/archived/goal_2026060910114410_mq5qb3cr-zaesn9.md
tracked	auto-form-filler/components/ProfileEditor.tsx
tracked	auto-form-filler/docs/FIREFOX_AMO_GUIDE.md
tracked	auto-form-filler/docs/FIREFOX_SUBMISSION_GUIDE.md
tracked	auto-form-filler/public/1.png
tracked	auto-form-filler/public/2.png
tracked	auto-form-filler/public/3.png
tracked	auto-form-filler/public/4.png
tracked	auto-form-filler/public/440x280.png
tracked	auto-form-filler/public/icon/128.png
tracked	auto-form-filler/public/icon/16.png
tracked	auto-form-filler/public/icon/32.png
tracked	auto-form-filler/public/icon/48.png
tracked	auto-form-filler/public/icon/96.png
tracked	auto-form-filler/tests/profileManager.test.ts
tracked	auto-form-filler/tests/profileResolver.test.ts
tracked	auto-form-filler/utils/profileResolver.ts
tracked	bugkit/.env.example
tracked	bugkit/RELEASE_NOTES.md
tracked	bugkit/docs/CHROME_STORE_LISTING.md
tracked	bugkit/docs/FIREFOX_AMO_GUIDE.md
tracked	bugkit/docs/FIREFOX_SUBMISSION_GUIDE.md
tracked	bugkit/entrypoints/offscreen.html
tracked	bugkit/lib/capture/screenshot.ts
tracked	bugkit/lib/utils/browser.ts
tracked	bugkit/public/_locales/en/messages.json
tracked	bugkit/public/icon/128.png
tracked	bugkit/public/icon/128.svg
tracked	bugkit/public/icon/16.png
tracked	bugkit/public/icon/16.svg
tracked	bugkit/public/icon/32.png
tracked	bugkit/public/icon/32.svg
tracked	bugkit/public/icon/48.png
tracked	bugkit/public/icon/48.svg
tracked	bugkit/public/icon/96.png
tracked	bugkit/public/icon/icon-16-alt1.png
tracked	bugkit/public/icon/icon-16-alt2.png
tracked	bugkit/public/icon/icon-16-alt3.png
tracked	bugkit/public/icon/icon-16-bug.png
tracked	bugkit/public/icon/icon-16.png
tracked	bugkit/public/icon/icon.svg
tracked	bugkit/public/icon/logo.png
tracked	bugkit/public/index.html
tracked	bugkit/public/page-instrumentation.js
tracked	bugkit/public/promo-marquee.png
tracked	bugkit/public/rrweb-worker.js
tracked	bugkit/public/rrweb.js
tracked	bugkit/release-kit/CHROME_STORE_FORM.txt
tracked	bugkit/release-kit/PROMO_IMAGES.txt
tracked	bugkit/scripts/screenshot-guide.sh
tracked	bugkit/store-assets/1.png
tracked	bugkit/store-assets/2.png
tracked	bugkit/store-assets/3.png
tracked	bugkit/store-assets/4.png
tracked	bugkit/store-assets/5.png
tracked	bugkit/store-assets/thumb.png
tracked	cinematic-pages-cooler-presentations/.dracon/data/keys/owner_age1f7y5.pub
tracked	cinematic-pages-cooler-presentations/public/_locales/en/messages.json
tracked	cinematic-pages-cooler-presentations/public/icon/128.png
tracked	cinematic-pages-cooler-presentations/public/icon/16.png
tracked	cinematic-pages-cooler-presentations/public/icon/32.png
tracked	cinematic-pages-cooler-presentations/public/icon/48.png
tracked	cinematic-pages-cooler-presentations/public/icon/96.png
tracked	cinematic-pages-cooler-presentations/public/screenshots/1.png
tracked	cinematic-pages-cooler-presentations/public/screenshots/2.png
tracked	cinematic-pages-cooler-presentations/public/screenshots/3.png
tracked	cinematic-pages-cooler-presentations/public/screenshots/README.md
tracked	cursor-style/ChatGPT Image Apr 19, 2026, 10_05_16 PM.png
tracked	cursor-style/assets/chrome-store.png
tracked	cursor-style/assets/chrome-store2.png
tracked	cursor-style/assets/thumb.png
tracked	cursor-style/public/assets/cursor-catalog.json
tracked	cursor-style/public/assets/cursors/amber-pointer.svg
tracked	cursor-style/public/assets/cursors/bat-pointer.svg
tracked	cursor-style/public/assets/cursors/blue-pointer.svg
tracked	cursor-style/public/assets/cursors/bow-pointer.svg
tracked	cursor-style/public/assets/cursors/bunny-pointer.svg
tracked	cursor-style/public/assets/cursors/cloud-pointer.svg
tracked	cursor-style/public/assets/cursors/clover-pointer.svg
tracked	cursor-style/public/assets/cursors/controller-pointer.svg
