section	path
tracked	.pi/goals/archived/goal_2026060502360449_mq08ku6g-sl1cqd.md
tracked	.pi/goals/archived/goal_2026060510433600_mq0ps5q3-t57izk.md
tracked	.pi/goals/archived/goal_2026060511240559_mq0qwr9y-qt5m2m.md
tracked	.pi/goals/archived/goal_2026060516155073_mq0xxk94-qfwcpo.md
tracked	.pi/goals/archived/goal_2026060520190320_mq16g8lk-d0xs4t.md
tracked	.pi/goals/archived/goal_2026060522563050_mq1g9wak-2y0fgu.md
tracked	.pi/goals/archived/goal_2026060523415402_mq1i2cjb-c2gnhj.md
tracked	.pi/goals/archived/goal_2026060606430551_mq1k264c-16fl01.md
tracked	.pi/goals/archived/goal_2026060718570984_mq2ases3-evm2gy.md
tracked	.pi/goals/archived/goal_2026060719532924_mq44gy4a-fmk83s.md
tracked	.pi/goals/archived/goal_2026060720335316_mq463pvs-s7u4jr.md
tracked	.pi/goals/archived/goal_2026060810401645_mq4b1i97-1hfoml.md
tracked	.pi/goals/archived/goal_2026060811193837_mq51z8qu-6ny2q3.md
tracked	.pi/goals/archived/goal_2026060811485041_mq51z8qu-6ny2q3.md
tracked	.pi/goals/archived/goal_2026060812251185_mq54futl-ar6dyz.md
tracked	.pi/goals/archived/goal_2026060812451208_mq54rw41-ad74pc.md
tracked	.pi/goals/archived/goal_2026060813445994_mq577p7l-kmbz08.md
tracked	.pi/goals/archived/goal_2026060816171689_mq5cg36v-i06gmb.md
tracked	.pi/goals/archived/goal_2026060816421420_mq5dcvi2-ycimnz.md
tracked	.pi/goals/archived/goal_2026060817461814_mq5e9caf-d59bqn.md
tracked	.pi/goals/archived/goal_2026060820521046_mq5gc8d8-k2qpmc.md
tracked	.pi/goals/archived/goal_2026060901130958_mq5qgq7e-dpt8fe.md
tracked	.pi/goals/archived/goal_2026060901541161_mq5wkwpn-ypwqd7.md
tracked	.pi/goals/archived/goal_2026060912583331_mq5yua2k-th4lrc.md
tracked	.pi/goals/archived/goal_2026060915164419_mq6p3wlf-sgw0pd.md
tracked	_audit-header.png
tracked	_audit-tiny.png
tracked	apis/.pi/goals/archived/goal_2026060911454845_mq6h10uz-p0v69h.md
tracked	apis/services/ai-api/.env.dev
tracked	apis/services/ai-api/.env.example
tracked	apis/services/ai-api/.env.prod
tracked	apis/services/ai-api/ai-api-sdk/.env.example
tracked	apis/services/ai-api/src/handlers/image.rs
tracked	apis/services/auth-api/.env.dev
tracked	apis/services/auth-api/.env.example
tracked	apis/services/auth-api/.env.prod
tracked	apis/services/auth-api/src/handlers/profile.rs
tracked	apis/services/billing-api/.env.dev
tracked	apis/services/billing-api/.env.example
tracked	apis/services/billing-api/.env.prod
tracked	apis/services/email-api/.env.dev
tracked	apis/services/email-api/.env.example
tracked	apis/services/email-api/.env.prod
tracked	docs/archive/migration/svelte/010-rename-chrome.md
tracked	docs/archive/tasks-2026-05-31/tasks-chrome-consistency.md
tracked	public/favicon-128.png
tracked	public/favicon-16.png
tracked	public/favicon-32.png
tracked	public/favicon-64.png
tracked	public/favicon.ico
tracked	tasks-chrome-reusability.md
tracked	web/ai-hub/src/lib/chrome.config.ts
tracked	web/ai-hub/src/lib/types/chrome.d.ts
tracked	web/dashboard/src/lib/chrome.config.ts
tracked	web/dashboard/src/lib/types/chrome.d.ts
tracked	web/games-hosted/games/junk-runner/assets/adventure_theme_1-BVN-o9x8.mp3
tracked	web/games-hosted/games/junk-runner/assets/adventure_theme_10-CGbo1xyP.mp3
tracked	web/games-hosted/games/junk-runner/assets/adventure_theme_11-DY1oWSxw.mp3
tracked	web/games-hosted/games/junk-runner/assets/adventure_theme_12-DIDRSltJ.mp3
tracked	web/games-hosted/games/junk-runner/assets/adventure_theme_2-D2_nMiUs.mp3
tracked	web/games-hosted/games/junk-runner/assets/adventure_theme_3-BUpcDtls.mp3
tracked	web/games-hosted/games/junk-runner/assets/adventure_theme_4-u8u-OApN.mp3
tracked	web/games-hosted/games/junk-runner/assets/adventure_theme_5-CJ1cSRZ5.mp3
tracked	web/games-hosted/games/junk-runner/assets/adventure_theme_6-DmgMdyMH.mp3
tracked	web/games-hosted/games/junk-runner/assets/adventure_theme_7-C3sPMjsy.mp3
tracked	web/games-hosted/games/junk-runner/assets/adventure_theme_8-CIBGQWXq.mp3
tracked	web/games-hosted/games/junk-runner/assets/adventure_theme_9-CcXljuIB.mp3
tracked	web/games-hosted/games/junk-runner/assets/anomaly-DAcNuwDK.jpg
tracked	web/games-hosted/games/junk-runner/assets/bar_theme_1-BagtKI2w.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_1-CPJPXbvL.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_10-GquzulmP.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_11-D0y6v3yu.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_12-CfG8Hb0i.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_13-_WWiHXS0.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_14-B85PUdkA.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_15-JuMQpB_S.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_16-Dz2APHHn.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_17-B45hlI2h.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_18-D2OeEx8_.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_19-B2HFGZfs.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_2-DUkiM5-a.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_20-C_uU03Ib.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_21-BkOLN8TH.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_22-7Vaxf2BP.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_23-DoTpHgfQ.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_24-uoWsyE0p.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_25-eXlkug8t.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_26-C4soaWSt.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_27-DCRSIJpw.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_28-BfKcaWvJ.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_29-CKbiRA6P.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_3-i8fraVG6.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_30-acYEbx8k.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_31-Cg-u2OpL.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_32-DRMcK982.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_33-CYcnL3iq.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_4-DTvc5o41.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_5-TLx1DcZB.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_6-Ez4-YyE-.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_7-CQMVoCMW.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_8-pS6ehXpW.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_9-ChfIfSkq.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_mmx_synthwave-1zNlwdSk.mp3
tracked	web/games-hosted/games/junk-runner/assets/battle_theme_synthwave-EaqYBj4K.mp3
tracked	web/games-hosted/games/junk-runner/assets/combat-CU3acaEy.jpg
tracked	web/games-hosted/games/junk-runner/assets/corporate-CW5ZylJB.jpg
tracked	web/games-hosted/games/junk-runner/assets/crew-DapG2oKg.jpg
tracked	web/games-hosted/games/junk-runner/assets/crisis-isI1pt9u.jpg
tracked	web/games-hosted/games/junk-runner/assets/debris-BCvIvNqf.jpg
tracked	web/games-hosted/games/junk-runner/assets/derelict-D_6duny6.jpg
tracked	web/games-hosted/games/junk-runner/assets/empty-CRwoPCSP.jpg
tracked	web/games-hosted/games/junk-runner/assets/gameover_theme_1-DaF12mp4.mp3
tracked	web/games-hosted/games/junk-runner/assets/hub-m7YMpcPg.jpg
tracked	web/games-hosted/games/junk-runner/assets/map_ambient-DxfvT8Io.mp3
tracked	web/games-hosted/games/junk-runner/assets/market-B739dyQx.jpg
tracked	web/games-hosted/games/junk-runner/assets/market-CqNhYqSf.jpg
tracked	web/games-hosted/games/junk-runner/assets/menu_theme_2-Df1CmMTU.mp3
tracked	web/games-hosted/games/junk-runner/assets/military-aOlMJheC.jpg
tracked	web/games-hosted/games/junk-runner/assets/nebula_bg-BPKjX_V0.jpg
tracked	web/games-hosted/games/junk-runner/assets/opportunity-Dz3OB4gp.jpg
tracked	web/games-hosted/games/junk-runner/assets/outpost-CGpvpq1u.jpg
tracked	web/games-hosted/games/junk-runner/assets/planet-oTZc7KiD.jpg
tracked	web/games-hosted/games/junk-runner/assets/pyramid_bg-CTr3TEdu.jpg
tracked	web/games-hosted/games/junk-runner/assets/rest-BMXxxkp9.jpg
tracked	web/games-hosted/games/junk-runner/assets/rumor-CNXYzQAt.jpg
tracked	web/games-hosted/games/junk-runner/assets/sfx_credits-ChH8lGdt.wav
tracked	web/games-hosted/games/junk-runner/assets/sfx_crew_lost-DoYc-M4g.wav
tracked	web/games-hosted/games/junk-runner/assets/sfx_crew_recruited-DHXJCX8Y.wav
tracked	web/games-hosted/games/junk-runner/assets/sfx_defeat_sting-yz6j2kZq.wav
tracked	web/games-hosted/games/junk-runner/assets/sfx_explosion-DBlnGSgQ.wav
tracked	web/games-hosted/games/junk-runner/assets/sfx_jump-CwlMPZQf.wav
tracked	web/games-hosted/games/junk-runner/assets/sfx_laser-BZgOkhvR.wav
tracked	web/games-hosted/games/junk-runner/assets/sfx_low_fuel-DZDyxNTh.wav
tracked	web/games-hosted/games/junk-runner/assets/sfx_repair-CnxSomk4.wav
tracked	web/games-hosted/games/junk-runner/assets/sfx_scan-Cz_9DA8z.wav
tracked	web/games-hosted/games/junk-runner/assets/sfx_scrap_pickup-g6ufSxFC.wav
tracked	web/games-hosted/games/junk-runner/assets/sfx_shield_hit-D6GRZEV5.wav
tracked	web/games-hosted/games/junk-runner/assets/sfx_system_failure-DlAFpe7h.wav
tracked	web/games-hosted/games/junk-runner/assets/sfx_ui_hover-BMoB4eAU.wav
tracked	web/games-hosted/games/junk-runner/assets/sfx_ui_select-DBCg_C5w.wav
tracked	web/games-hosted/games/junk-runner/assets/sfx_victory_sting-DLYREa7H.wav
tracked	web/games-hosted/games/junk-runner/assets/ship-iPmoGR7o.jpg
tracked	web/games-hosted/games/junk-runner/assets/shipyard-CF7MsEVv.jpg
tracked	web/games-hosted/games/junk-runner/assets/shop_theme_1-DlZdQys8.mp3
tracked	web/games-hosted/games/junk-runner/assets/shop_theme_2-Dup-kaO9.mp3
tracked	web/games-hosted/games/junk-runner/assets/shop_theme_3-BxOmeBkT.mp3
tracked	web/games-hosted/games/junk-runner/assets/station-FVzcTiN-.jpg
tracked	web/games-hosted/games/junk-runner/assets/tier1_outer_rim-CpG-5RC3.jpg
tracked	web/games-hosted/games/junk-runner/assets/tier2_inner_rim-BUvngzOE.jpg
tracked	web/games-hosted/games/junk-runner/assets/tier3_core_belt-B9H7KbCf.jpg
tracked	web/games-hosted/games/junk-runner/assets/tier4_corridor-DcNJkL54.jpg
tracked	web/games-hosted/games/junk-runner/assets/title_screen-BX9ZJuCg.jpg
tracked	web/games-hosted/games/junk-runner/assets/trade-3jTdva_B.jpg
tracked	web/games-hosted/games/junk-runner/assets/warning-DbBCxJXL.jpg
tracked	web/games-hosted/games/junk-runner/assets/world_event-BDMg3msb.jpg
tracked	web/games-hosted/games/junk-runner/assets/wormhole-DrDvj3_7.jpg
tracked	web/games-hosted/games/junk-runner/favicon.svg
tracked	web/games/src/lib/chrome.config.ts
tracked	web/home/src/lib/chrome.config.ts
tracked	web/home/src/lib/types/chrome.d.ts
tracked	web/packages/chrome/SPEC.md
tracked	web/packages/chrome/package.json
tracked	web/packages/chrome/src/index.ts
tracked	web/packages/chrome/src/lib/SiteFooter.svelte
tracked	web/packages/chrome/src/lib/SiteNav.svelte
tracked	web/packages/chrome/src/lib/SiteSubNav.svelte
tracked	web/packages/chrome/src/lib/SkipLink.svelte
tracked	web/packages/chrome/src/lib/nav-links.ts
tracked	web/packages/chrome/src/lib/pre-hydration-auth.ts
tracked	web/packages/chrome/src/lib/shared-chrome.ts
tracked	web/packages/chrome/src/lib/styles/base.css
tracked	web/packages/chrome/src/lib/styles/chrome.css
tracked	web/packages/chrome/src/lib/types.ts
tracked	web/packages/chrome/tsconfig.json
tracked	web/products/src/lib/chrome.config.ts
tracked	web/products/src/lib/types/chrome.d.ts
tracked	web/screenshot.mjs
tracked	web/screenshots/ai-hub-current/affiliates-fold.png
tracked	web/screenshots/ai-hub-current/affiliates.png
tracked	web/screenshots/ai-hub-current/compare-fold.png
tracked	web/screenshots/ai-hub-current/compare.png
tracked	web/screenshots/ai-hub-current/directory-fold.png
tracked	web/screenshots/ai-hub-current/directory.png
tracked	web/screenshots/ai-hub-current/free-fold.png
tracked	web/screenshots/ai-hub-current/free.png
tracked	web/screenshots/ai-hub-current/plans-fold-800.png
tracked	web/screenshots/ai-hub-current/plans-fold-final.png
tracked	web/screenshots/ai-hub-current/plans-fold.png
tracked	web/screenshots/ai-hub-current/plans-fullpage.png
tracked	web/screenshots/ai-hub-current/plans-intro.png
tracked	web/screenshots/ai-hub-current/plans-narrow.png
tracked	web/screenshots/ai-hub-current/plans-redbox-absolute.png
tracked	web/screenshots/ai-hub-current/plans-scrolled.png
tracked	web/screenshots/ai-hub-current/plans-top-400.png
tracked	web/screenshots/ai-hub-current/plans-top-debug.png
tracked	web/screenshots/ai-hub-current/plans-with-redbox.png
tracked	web/screenshots/ai-hub-current/plans.png
tracked	web/screenshots/ai-hub-current/promos-fold.png
tracked	web/screenshots/ai-hub-current/promos.png
tracked	web/screenshots/ai-hub-current/providers-fold.png
tracked	web/screenshots/ai-hub-current/providers.png
tracked	web/screenshots/ai-hub-current/rankings-fold.png
tracked	web/screenshots/ai-hub-current/rankings.png
tracked	web/screenshots/chrome-consistency/ai-hub-affiliates-signed-in.png
tracked	web/screenshots/chrome-consistency/ai-hub-affiliates-signed-out.png
tracked	web/screenshots/chrome-consistency/ai-hub-compare-signed-in.png
tracked	web/screenshots/chrome-consistency/ai-hub-compare-signed-out.png
tracked	web/screenshots/chrome-consistency/ai-hub-free-signed-in.png
tracked	web/screenshots/chrome-consistency/ai-hub-free-signed-out.png
tracked	web/screenshots/chrome-consistency/ai-hub-index-v2.png
tracked	web/screenshots/chrome-consistency/ai-hub-plans-signed-in.png
tracked	web/screenshots/chrome-consistency/ai-hub-plans-signed-out.png
tracked	web/screenshots/chrome-consistency/ai-hub-promos-signed-in.png
tracked	web/screenshots/chrome-consistency/ai-hub-promos-signed-out.png
tracked	web/screenshots/chrome-consistency/ai-hub-providers-signed-in.png
tracked	web/screenshots/chrome-consistency/ai-hub-providers-signed-out.png
tracked	web/screenshots/chrome-consistency/ai-hub-signed-in.png
tracked	web/screenshots/chrome-consistency/ai-hub-signed-out.png
tracked	web/screenshots/chrome-consistency/auth-login-check-email-signed-in.png
tracked	web/screenshots/chrome-consistency/auth-login-check-email-signed-out.png
tracked	web/screenshots/chrome-consistency/auth-login-signed-in.png
tracked	web/screenshots/chrome-consistency/auth-login-signed-out.png
tracked	web/screenshots/chrome-consistency/auth-login-v2.png
tracked	web/screenshots/chrome-consistency/contact-signed-in.png
tracked	web/screenshots/chrome-consistency/contact-signed-out.png
tracked	web/screenshots/chrome-consistency/dashboard-account-signed-in.png
tracked	web/screenshots/chrome-consistency/dashboard-account-signed-out.png
tracked	web/screenshots/chrome-consistency/dashboard-api-keys-signed-in.png
tracked	web/screenshots/chrome-consistency/dashboard-api-keys-signed-out.png
tracked	web/screenshots/chrome-consistency/dashboard-api-keys-v2.png
tracked	web/screenshots/chrome-consistency/dashboard-billing-signed-in.png
tracked	web/screenshots/chrome-consistency/dashboard-billing-signed-out.png
tracked	web/screenshots/chrome-consistency/dashboard-billing-v2.png
tracked	web/screenshots/chrome-consistency/dashboard-overview-signed-in.png
tracked	web/screenshots/chrome-consistency/dashboard-overview-signed-out.png
tracked	web/screenshots/chrome-consistency/dashboard-overview-v2.png
tracked	web/screenshots/chrome-consistency/dashboard-overview-v3.png
tracked	web/screenshots/chrome-consistency/dashboard-settings-signed-in.png
tracked	web/screenshots/chrome-consistency/dashboard-settings-signed-out.png
tracked	web/screenshots/chrome-consistency/dashboard-settings-v2.png
tracked	web/screenshots/chrome-consistency/games-junk-runner-signed-in.png
tracked	web/screenshots/chrome-consistency/games-junk-runner-signed-out.png
tracked	web/screenshots/chrome-consistency/games-placeholder-signed-in.png
tracked	web/screenshots/chrome-consistency/games-placeholder-signed-out.png
tracked	web/screenshots/chrome-consistency/games-signed-in.png
tracked	web/screenshots/chrome-consistency/games-signed-out.png
tracked	web/screenshots/chrome-consistency/home-signed-in.png
tracked	web/screenshots/chrome-consistency/home-signed-out.png
tracked	web/screenshots/chrome-consistency/licensing-signed-in.png
tracked	web/screenshots/chrome-consistency/licensing-signed-out.png
tracked	web/screenshots/chrome-consistency/pricing-signed-in.png
tracked	web/screenshots/chrome-consistency/pricing-signed-out.png
tracked	web/screenshots/chrome-consistency/pricing-v2.png
tracked	web/screenshots/chrome-consistency/privacy-signed-in.png
tracked	web/screenshots/chrome-consistency/privacy-signed-out.png
tracked	web/screenshots/chrome-consistency/products-azumi-signed-in.png
tracked	web/screenshots/chrome-consistency/products-azumi-signed-out.png
tracked	web/screenshots/chrome-consistency/products-dp-signed-in.png
tracked	web/screenshots/chrome-consistency/products-dp-signed-out.png
tracked	web/screenshots/chrome-consistency/products-signed-in.png
tracked	web/screenshots/chrome-consistency/products-signed-out.png
tracked	web/screenshots/chrome-consistency/products-tiles-signed-in.png
tracked	web/screenshots/chrome-consistency/products-tiles-signed-out.png
tracked	web/screenshots/chrome-consistency/terms-signed-in.png
tracked	web/screenshots/chrome-consistency/terms-signed-out.png
tracked	web/screenshots/chrome-fixes/desktop-ai-hub-plans.png
tracked	web/screenshots/chrome-fixes/desktop-dashboard-dropdown-hover-signout.png
tracked	web/screenshots/chrome-fixes/desktop-dashboard-overview.png
tracked	web/screenshots/chrome-fixes/desktop-home-signed-in.png
tracked	web/screenshots/chrome-fixes/desktop-home-signed-out.png
tracked	web/screenshots/chrome-fixes/desktop-pricing.png
tracked	web/screenshots/chrome-fixes/mobile-ai-hub-plans.png
tracked	web/screenshots/chrome-fixes/mobile-home-signed-out.png
tracked	web/screenshots/chrome-fixes/mobile-pricing.png
tracked	web/screenshots/layout-fix-final/desktop-dashboard-subnav.png
tracked	web/screenshots/layout-fix-final/desktop-signed-in-ai-hub.png
tracked	web/screenshots/layout-fix-final/desktop-signed-out-ai-hub.png
tracked	web/screenshots/layout-fix-final/mobile-ai-hub-closed.png
tracked	web/screenshots/layout-fix-final/mobile-ai-hub-drawer-open.png
tracked	web/screenshots/layout-fix-final/mobile-drawer-fullscreen.png
tracked	web/screenshots/layout-fix-final/simple-dashboard.png
tracked	web/screenshots/nav-fix/dropdown-open.png
tracked	web/screenshots/nav-fix/signed-in-attempt.png
tracked	web/screenshots/nav-fix/signed-in.png
tracked	web/screenshots/nav-fix/signed-out.png
tracked	web/screenshots/nav-height-match/mobile-drawer-open.png
tracked	web/tests/cross-app-nav/chrome-active-class-ssr.spec.ts
tracked	web/tests/cross-app-nav/chrome-consistency.spec.ts
tracked	web/tests/cross-app-nav/chrome-href-audit.spec.ts
tracked	web/tests/dashboard/simple-dashboard-screenshot.spec.ts
tracked	web/tests/shared/chrome-fixes-visual.spec.ts
tracked	web/tests/shared/chrome-fixes.spec.ts
tracked	web/tests/shared/chrome-identical.spec.ts
tracked	web/tests/shared/dashboard-screenshot.spec.ts
tracked	web/tests/shared/final-screenshots.spec.ts
tracked	web/tests/shared/verify-screenshots.spec.ts
tracked	web/tests/shared/visual-snapshots.spec.ts-snapshots/ai-hub-compare-desktop-shared-linux.png
tracked	web/tests/shared/visual-snapshots.spec.ts-snapshots/ai-hub-directory-mobile-shared-linux.png
tracked	web/tests/shared/visual-snapshots.spec.ts-snapshots/ai-hub-directory-models-desktop-shared-linux.png
tracked	web/tests/shared/visual-snapshots.spec.ts-snapshots/ai-hub-directory-providers-desktop-shared-linux.png
tracked	web/tests/shared/visual-snapshots.spec.ts-snapshots/ai-hub-directory-vouchers-desktop-shared-linux.png
tracked	web/tests/shared/visual-snapshots.spec.ts-snapshots/ai-hub-plans-desktop-shared-linux.png
tracked	web/tests/shared/visual-snapshots.spec.ts-snapshots/ai-hub-provider-groq-desktop-shared-linux.png
tracked	web/tests/shared/visual-snapshots.spec.ts-snapshots/ai-hub-rankings-desktop-shared-linux.png
tracked	web/tests/shared/visual-snapshots.spec.ts-snapshots/ai-hub-rankings-mobile-shared-linux.png
tracked	web/tests/shared/visual-snapshots.spec.ts-snapshots/dashboard-check-email-desktop-shared-linux.png
tracked	web/tests/shared/visual-snapshots.spec.ts-snapshots/dashboard-login-desktop-shared-linux.png
tracked	web/web/test-results/ui-audit-recon/symptom-1a-login-page.png
tracked	web/web/test-results/ui-audit-recon/symptom-1b-after-logo-click.png
tracked	web/web/test-results/ui-audit-recon/symptom-2-ai-hub.png
tracked	web/web/test-results/ui-audit-recon/symptom-3a-login.png
tracked	web/web/test-results/ui-audit-recon/symptom-3b-after-click.png
tracked	web/web/test-results/ui-audit/ai-hub-compare-desktop-1440.png
tracked	web/web/test-results/ui-audit/ai-hub-compare-mobile-375.png
tracked	web/web/test-results/ui-audit/ai-hub-desktop-1440.png
tracked	web/web/test-results/ui-audit/ai-hub-free-desktop-1440.png
tracked	web/web/test-results/ui-audit/ai-hub-free-mobile-375.png
tracked	web/web/test-results/ui-audit/ai-hub-mobile-375.png
tracked	web/web/test-results/ui-audit/ai-hub-plans-desktop-1440.png
tracked	web/web/test-results/ui-audit/ai-hub-plans-mobile-375.png
tracked	web/web/test-results/ui-audit/ai-hub-promos-desktop-1440.png
tracked	web/web/test-results/ui-audit/ai-hub-promos-mobile-375.png
tracked	web/web/test-results/ui-audit/ai-hub-providers-desktop-1440.png
tracked	web/web/test-results/ui-audit/ai-hub-providers-mobile-375.png
tracked	web/web/test-results/ui-audit/dashboard-login-desktop-1440.png
tracked	web/web/test-results/ui-audit/dashboard-login-mobile-375.png
tracked	web/web/test-results/ui-audit/home-contact-desktop-1440.png
tracked	web/web/test-results/ui-audit/home-contact-mobile-375.png
tracked	web/web/test-results/ui-audit/home-desktop-1440.png
tracked	web/web/test-results/ui-audit/home-mobile-375.png
tracked	web/web/test-results/ui-audit/home-privacy-desktop-1440.png
tracked	web/web/test-results/ui-audit/home-privacy-mobile-375.png
tracked	web/web/test-results/ui-audit/home-terms-desktop-1440.png
tracked	web/web/test-results/ui-audit/home-terms-mobile-375.png
tracked	web/web/test-results/ui-audit/products-desktop-1440.png
tracked	web/web/test-results/ui-audit/products-licensing-desktop-1440.png
tracked	web/web/test-results/ui-audit/products-licensing-mobile-375.png
tracked	web/web/test-results/ui-audit/products-mobile-375.png
tracked	web/web/test-results/ui-audit/products-pricing-desktop-1440.png
tracked	web/web/test-results/ui-audit/products-pricing-mobile-375.png
tracked	web/web/test-results/ui-audit/verify-ai-hub-landing-desktop-1440.png
tracked	web/web/test-results/ui-audit/verify-ai-hub-landing-mobile-375.png
tracked	web/web/test-results/ui-audit/verify-dashboard-landing-desktop-1440.png
tracked	web/web/test-results/ui-audit/verify-dashboard-landing-mobile-375.png
tracked	web/web/test-results/ui-audit/verify-home-landing-desktop-1440.png
tracked	web/web/test-results/ui-audit/verify-home-landing-mobile-375.png
tracked	web/web/test-results/ui-audit/verify-products-landing-desktop-1440.png
tracked	web/web/test-results/ui-audit/verify-products-landing-mobile-375.png
untracked	web/ai-hub-browser-probe.mjs
untracked	web/ai-hub-signed-browser-probe.mjs
