section	path
tracked	.pi/goals/archived/goal_2026060615220179_mq2dt2og-0rlqzc.md
tracked	.pi/goals/archived/goal_2026060817405337_mq2hgc5j-3ebz2h.md
tracked	.pi/goals/archived/goal_2026060818103310_mq5gg5io-j8ircd.md
tracked	.pi/goals/archived/goal_2026060900463435_mq5n5cfb-01ey8c.md
tracked	.pi/goals/archived/goal_2026060910231457_mq5wmkrp-gsxkb6.md
tracked	.pi/goals/archived/goal_2026060910593747_mq6gavqp-gxvier.md
tracked	.pi/goals/archived/goal_2026060913452855_mq6k300n-5nkcqw.md
tracked	.pi/goals/bevy-ui-parity-status.md
tracked	.pi/goals/inventory-bevy-vs-web.md
tracked	.pi/goals/inventory-r2-2026-06.md
tracked	.pi/goals/notes_dev_failure_root_cause_mpxac84y-4w4ers.md
tracked	.pi/goals/parity-matrix.md
tracked	.pi/goals/parity-walkthrough.md
tracked	.pi/goals/perf-audit-note-2026-06.md
tracked	.pi/goals/perf-investigation-2026-06.md
tracked	.pi/goals/perf-verification-2026-06.md
tracked	.pi/goals/r2-audit-note-2026-06.md
tracked	.pi/goals/verification-report.md
tracked	archived-rust-backend/icons/icon.png
tracked	assets/audio/music/adventure/adventure_theme_1.mp3
tracked	assets/audio/music/adventure/adventure_theme_10.mp3
tracked	assets/audio/music/adventure/adventure_theme_11.mp3
tracked	assets/audio/music/adventure/adventure_theme_12.mp3
tracked	assets/audio/music/adventure/adventure_theme_2.mp3
tracked	assets/audio/music/adventure/adventure_theme_3.mp3
tracked	assets/audio/music/adventure/adventure_theme_4.mp3
tracked	assets/audio/music/adventure/adventure_theme_5.mp3
tracked	assets/audio/music/adventure/adventure_theme_6.mp3
tracked	assets/audio/music/adventure/adventure_theme_7.mp3
tracked	assets/audio/music/adventure/adventure_theme_8.mp3
tracked	assets/audio/music/adventure/adventure_theme_9.mp3
tracked	assets/audio/music/bar/bar_theme_1.mp3
tracked	assets/audio/music/battle/battle_theme_1.mp3
tracked	assets/audio/music/battle/battle_theme_10.mp3
tracked	assets/audio/music/battle/battle_theme_11.mp3
tracked	assets/audio/music/battle/battle_theme_12.mp3
tracked	assets/audio/music/battle/battle_theme_13.mp3
tracked	assets/audio/music/battle/battle_theme_14.mp3
tracked	assets/audio/music/battle/battle_theme_15.mp3
tracked	assets/audio/music/battle/battle_theme_16.mp3
tracked	assets/audio/music/battle/battle_theme_17.mp3
tracked	assets/audio/music/battle/battle_theme_18.mp3
tracked	assets/audio/music/battle/battle_theme_19.mp3
tracked	assets/audio/music/battle/battle_theme_2.mp3
tracked	assets/audio/music/battle/battle_theme_20.mp3
tracked	assets/audio/music/battle/battle_theme_21.mp3
tracked	assets/audio/music/battle/battle_theme_22.mp3
tracked	assets/audio/music/battle/battle_theme_23.mp3
tracked	assets/audio/music/battle/battle_theme_24.mp3
tracked	assets/audio/music/battle/battle_theme_25.mp3
tracked	assets/audio/music/battle/battle_theme_26.mp3
tracked	assets/audio/music/battle/battle_theme_27.mp3
tracked	assets/audio/music/battle/battle_theme_28.mp3
tracked	assets/audio/music/battle/battle_theme_29.mp3
tracked	assets/audio/music/battle/battle_theme_3.mp3
tracked	assets/audio/music/battle/battle_theme_30.mp3
tracked	assets/audio/music/battle/battle_theme_31.mp3
tracked	assets/audio/music/battle/battle_theme_32.mp3
tracked	assets/audio/music/battle/battle_theme_33.mp3
tracked	assets/audio/music/battle/battle_theme_4.mp3
tracked	assets/audio/music/battle/battle_theme_5.mp3
tracked	assets/audio/music/battle/battle_theme_6.mp3
tracked	assets/audio/music/battle/battle_theme_7.mp3
tracked	assets/audio/music/battle/battle_theme_8.mp3
tracked	assets/audio/music/battle/battle_theme_9.mp3
tracked	assets/audio/music/battle/battle_theme_mmx_synthwave.mp3
tracked	assets/audio/music/battle/battle_theme_synthwave.mp3
tracked	assets/audio/music/event/event_theme_1.mp3
tracked	assets/audio/music/gameover/gameover_theme_1.mp3
tracked	assets/audio/music/map/map_ambient.mp3
tracked	assets/audio/music/menu/menu_theme_2.mp3
tracked	assets/audio/music/menu/menu_theme_3.mp3
tracked	assets/audio/music/menu/menu_theme_4.mp3
tracked	assets/audio/music/shop/shop_theme_1.mp3
tracked	assets/audio/music/shop/shop_theme_2.mp3
tracked	assets/audio/music/shop/shop_theme_3.mp3
tracked	assets/audio/music/victory/victory_theme_1.mp3
tracked	assets/audio/sfx_credits.wav
tracked	assets/audio/sfx_crew_lost.wav
tracked	assets/audio/sfx_crew_recruited.wav
tracked	assets/audio/sfx_defeat_sting.wav
tracked	assets/audio/sfx_explosion.wav
tracked	assets/audio/sfx_jump.wav
tracked	assets/audio/sfx_laser.wav
tracked	assets/audio/sfx_low_fuel.wav
tracked	assets/audio/sfx_repair.wav
tracked	assets/audio/sfx_scan.wav
tracked	assets/audio/sfx_scrap_pickup.wav
tracked	assets/audio/sfx_shield_hit.wav
tracked	assets/audio/sfx_system_failure.wav
tracked	assets/audio/sfx_ui_hover.wav
tracked	assets/audio/sfx_ui_select.wav
tracked	assets/audio/sfx_victory_sting.wav
tracked	market_001.jpg
tracked	rumor_001.jpg
tracked	trade_001.jpg
tracked	warning_001.jpg
tracked	web/image_001.jpg
tracked	web/public/favicon.svg
tracked	web/public/icons.svg
tracked	web/src/assets/audio/music/menu/menu_theme_1.mp3
tracked	web/src/assets/audio/music/menu/menu_theme_2.mp3
tracked	web/src/assets/audio/music/menu/menu_theme_3.mp3
tracked	web/src/assets/cover/title_screen.jpg
tracked	web/src/assets/cover/title_screen_001.jpg
tracked	web/src/assets/hero.png
tracked	web/src/assets/map/emblem.jpg
tracked	web/src/assets/map/icons/anomaly.jpg
tracked	web/src/assets/map/icons/combat.jpg
tracked	web/src/assets/map/icons/debris.jpg
tracked	web/src/assets/map/icons/derelict.jpg
tracked	web/src/assets/map/icons/empty.jpg
tracked	web/src/assets/map/icons/hub.jpg
tracked	web/src/assets/map/icons/market.jpg
tracked	web/src/assets/map/icons/outpost.jpg
tracked	web/src/assets/map/icons/planet.jpg
tracked	web/src/assets/map/icons/rest.jpg
tracked	web/src/assets/map/icons/shipyard.jpg
tracked	web/src/assets/map/icons/station.jpg
tracked	web/src/assets/map/icons/wormhole.jpg
tracked	web/src/assets/map/nebula_bg.jpg
tracked	web/src/assets/map/pyramid_bg.jpg
tracked	web/src/assets/map/ship.jpg
tracked	web/src/assets/map/tier1_outer_rim.jpg
tracked	web/src/assets/map/tier2_inner_rim.jpg
tracked	web/src/assets/map/tier3_core_belt.jpg
tracked	web/src/assets/map/tier4_corridor.jpg
tracked	web/src/assets/news/corporate.jpg
tracked	web/src/assets/news/crew.jpg
tracked	web/src/assets/news/crisis.jpg
tracked	web/src/assets/news/market.jpg
tracked	web/src/assets/news/military.jpg
tracked	web/src/assets/news/opportunity.jpg
tracked	web/src/assets/news/rumor.jpg
tracked	web/src/assets/news/trade.jpg
tracked	web/src/assets/news/warning.jpg
tracked	web/src/assets/news/world_event.jpg
tracked	web/src/lib/audio/screenMap.ts
tracked	web/src/lib/components/ScreenTransition.svelte
tracked	web/src/lib/effects/screens.css
tracked	web/src/lib/game/newsImages.ts
tracked	web/src/lib/screens/Achievements.svelte
tracked	web/src/lib/screens/Bar.svelte
tracked	web/src/lib/screens/Cockpit.svelte
tracked	web/src/lib/screens/Combat.svelte
tracked	web/src/lib/screens/CombatDeployment.svelte
tracked	web/src/lib/screens/Crew.svelte
tracked	web/src/lib/screens/CrewHire.svelte
tracked	web/src/lib/screens/DebugMenu.svelte
tracked	web/src/lib/screens/Event.svelte
tracked	web/src/lib/screens/GameOver.svelte
tracked	web/src/lib/screens/Inventory.svelte
tracked	web/src/lib/screens/JobBoard.svelte
tracked	web/src/lib/screens/Loot.svelte
tracked	web/src/lib/screens/Map.svelte
tracked	web/src/lib/screens/Menu.svelte
tracked	web/src/lib/screens/ModManager.svelte
tracked	web/src/lib/screens/Planet.svelte
tracked	web/src/lib/screens/Settings.svelte
tracked	web/src/lib/screens/Ship.svelte
tracked	web/src/lib/screens/Shop.svelte
tracked	web/src/lib/screens/Station.svelte
tracked	web/src/lib/screens/StationHangar.svelte
tracked	web/src/lib/screens/TerminalDemo.svelte
tracked	web/src/lib/screens/Trade.svelte
tracked	web/src/lib/screens/Tutorial.svelte
tracked	web/src/lib/screens/_shared/BuyRow.svelte
tracked	web/src/lib/screens/_shared/FeedbackOverlay.svelte
tracked	web/src/lib/screens/_shared/InvRow.svelte
tracked	web/src/lib/screens/_shared/MapHud.svelte
tracked	web/src/lib/screens/_shared/ShopRow.svelte
tracked	web/src/lib/screens/_shared/SplashScreen.svelte
tracked	web/src/lib/screens/_shared/TradeRow.svelte
tracked	web/src/lib/stores/screenTransition.ts
tracked	web/test-results/tests-e2e-audit-Audio-Audi-5636e-ly-decodes-audio-wav-proof-/error-context.md
tracked	web/test-results/tests-e2e-audit-Console-Er-ada57-uring-full-navigation-cycle/error-context.md
tracked	web/test-results/tests-e2e-audit-Functional-a3278-igates-to-all-major-screens/error-context.md
tracked	web/test-results/tests-e2e-audit-Functional-d7e35-starts-and-navigates-to-map/error-context.md
tracked	web/test-results/tests-e2e-audit-Visual-Aud-d8b08-enshots-TerminalDemo-screen/error-context.md
tracked	"web/test-results/tests-e2e-audit-Visual-Audit-\342\200\224-Screenshots-Bar-screen/error-context.md"
tracked	"web/test-results/tests-e2e-audit-Visual-Audit-\342\200\224-Screenshots-Cockpit-screen/error-context.md"
tracked	"web/test-results/tests-e2e-audit-Visual-Audit-\342\200\224-Screenshots-Combat-screen/error-context.md"
tracked	"web/test-results/tests-e2e-audit-Visual-Audit-\342\200\224-Screenshots-Crew-screen/error-context.md"
tracked	"web/test-results/tests-e2e-audit-Visual-Audit-\342\200\224-Screenshots-GameOver-screen/error-context.md"
tracked	"web/test-results/tests-e2e-audit-Visual-Audit-\342\200\224-Screenshots-Inventory-screen/error-context.md"
tracked	"web/test-results/tests-e2e-audit-Visual-Audit-\342\200\224-Screenshots-Map-screen/error-context.md"
tracked	"web/test-results/tests-e2e-audit-Visual-Audit-\342\200\224-Screenshots-Menu-screen/error-context.md"
tracked	"web/test-results/tests-e2e-audit-Visual-Audit-\342\200\224-Screenshots-Settings-screen/error-context.md"
tracked	"web/test-results/tests-e2e-audit-Visual-Audit-\342\200\224-Screenshots-Ship-screen/error-context.md"
tracked	"web/test-results/tests-e2e-audit-Visual-Audit-\342\200\224-Screenshots-Shop-screen/error-context.md"
tracked	"web/test-results/tests-e2e-audit-Visual-Audit-\342\200\224-Screenshots-Station-screen/error-context.md"
tracked	"web/test-results/tests-e2e-audit-Visual-Audit-\342\200\224-Screenshots-Trade-screen/error-context.md"
tracked	"web/test-results/tests-e2e-audit-Visual-Audit-\342\200\224-Screenshots-Tutorial-screen/error-context.md"
tracked	web/test-results/tests-e2e-full-game-Junk-R-09a4a-e-Flow-trade-screen-renders/error-context.md
tracked	web/test-results/tests-e2e-full-game-Junk-R-63ae7-ame-Flow-map-screen-renders/error-context.md
tracked	web/test-results/tests-e2e-full-game-Junk-R-71781-me-Flow-ship-screen-renders/error-context.md
tracked	web/test-results/tests-e2e-full-game-Junk-R-88069-w-navigation-works-via-hash/error-context.md
tracked	web/test-results/tests-e2e-full-game-Junk-R-bf339-me-Flow-crew-screen-renders/error-context.md
tracked	web/test-results/tests-e2e-full-game-Junk-R-e3ecd-low-settings-screen-renders/error-context.md
tracked	web/tests/e2e/screenshots/01-menu.png
tracked	web/tests/e2e/screenshots/02-settings.png
tracked	web/tests/e2e/screenshots/03-tutorial.png
tracked	web/tests/e2e/screenshots/04-map.png
tracked	web/tests/e2e/screenshots/05-cockpit.png
tracked	web/tests/e2e/screenshots/06-combat.png
tracked	web/tests/e2e/screenshots/07-shop.png
tracked	web/tests/e2e/screenshots/08-station.png
tracked	web/tests/e2e/screenshots/09-inventory.png
tracked	web/tests/e2e/screenshots/10-gameover.png
tracked	web/tests/e2e/screenshots/11-terminal-demo.png
tracked	web/tests/e2e/screenshots/12-crew.png
tracked	web/tests/e2e/screenshots/13-ship.png
tracked	web/tests/e2e/screenshots/14-trade.png
tracked	web/tests/e2e/screenshots/15-bar.png
